# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPSRLDQ_YMMqq_YMMqq_IMMb 5319 
VPSRLDQ_YMMu8_MEMu8_IMM8_AVX512 5320 
VPSRLDQ_YMMu8_YMMu8_IMM8_AVX512 5321 
VPSRLDQ_ZMMu8_MEMu8_IMM8_AVX512 5322 
VPSRLDQ_ZMMu8_ZMMu8_IMM8_AVX512 5323 
VPSRLQ_XMMdq_XMMdq_IMMb 5324 
VPSRLQ_XMMdq_XMMdq_MEMdq 5325 
VPSRLQ_XMMdq_XMMdq_XMMdq 5326 
VPSRLQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 5327 
VPSRLQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 5328 
VPSRLQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5329 
VPSRLQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5330 
VPSRLQ_YMMqq_YMMqq_IMMb 5331 
VPSRLQ_YMMqq_YMMqq_MEMdq 5332 
VPSRLQ_YMMqq_YMMqq_XMMq 5333 
VPSRLQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 5334 
VPSRLQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 5335 
VPSRLQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5336 
VPSRLQ_YMMu64_MASKmskw_YMMu64_XMMu64_AVX512 5337 
VPSRLQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 5338 
VPSRLQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 5339 
VPSRLQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5340 
VPSRLQ_ZMMu64_MASKmskw_ZMMu64_XMMu64_AVX512 5341 
VPSRLVD_XMMdq_XMMdq_MEMdq 5342 
VPSRLVD_XMMdq_XMMdq_XMMdq 5343 
VPSRLVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5344 
VPSRLVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5345 
VPSRLVD_YMMqq_YMMqq_MEMqq 5346 
VPSRLVD_YMMqq_YMMqq_YMMqq 5347 
VPSRLVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5348 
VPSRLVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5349 
VPSRLVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5350 
VPSRLVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5351 
VPSRLVQ_XMMdq_XMMdq_MEMdq 5352 
VPSRLVQ_XMMdq_XMMdq_XMMdq 5353 
VPSRLVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5354 
VPSRLVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5355 
VPSRLVQ_YMMqq_YMMqq_MEMqq 5356 
VPSRLVQ_YMMqq_YMMqq_YMMqq 5357 
VPSRLVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5358 
VPSRLVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5359 
VPSRLVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5360 
VPSRLVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5361 
VPSRLVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5362 
VPSRLVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5363 
VPSRLVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5364 
VPSRLVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5365 
VPSRLVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5366 
VPSRLVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5367 
VPSRLW_XMMdq_XMMdq_IMMb 5368 
VPSRLW_XMMdq_XMMdq_MEMdq 5369 
VPSRLW_XMMdq_XMMdq_XMMdq 5370 
VPSRLW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5371 
VPSRLW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5372 
VPSRLW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5373 
VPSRLW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5374 
VPSRLW_YMMqq_YMMqq_IMMb 5375 
VPSRLW_YMMqq_YMMqq_MEMdq 5376 
VPSRLW_YMMqq_YMMqq_XMMq 5377 
VPSRLW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 5378 
VPSRLW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 5379 
VPSRLW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5380 
VPSRLW_YMMu16_MASKmskw_YMMu16_XMMu16_AVX512 5381 
VPSRLW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 5382 
VPSRLW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 5383 
VPSRLW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5384 
VPSRLW_ZMMu16_MASKmskw_ZMMu16_XMMu16_AVX512 5385 
VPSUBB_XMMdq_XMMdq_MEMdq 5386 
VPSUBB_XMMdq_XMMdq_XMMdq 5387 
VPSUBB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 5388 
VPSUBB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 5389 
VPSUBB_YMMqq_YMMqq_MEMqq 5390 
VPSUBB_YMMqq_YMMqq_YMMqq 5391 
VPSUBB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 5392 
VPSUBB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 5393 
VPSUBB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 5394 
VPSUBB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 5395 
VPSUBD_XMMdq_XMMdq_MEMdq 5396 
VPSUBD_XMMdq_XMMdq_XMMdq 5397 
VPSUBD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5398 
VPSUBD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5399 
VPSUBD_YMMqq_YMMqq_MEMqq 5400 
VPSUBD_YMMqq_YMMqq_YMMqq 5401 
VPSUBD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5402 
VPSUBD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5403 
VPSUBD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5404 
VPSUBD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5405 
VPSUBQ_XMMdq_XMMdq_MEMdq 5406 
VPSUBQ_XMMdq_XMMdq_XMMdq 5407 
VPSUBQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5408 
VPSUBQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5409 
VPSUBQ_YMMqq_YMMqq_MEMqq 5410 
VPSUBQ_YMMqq_YMMqq_YMMqq 5411 
VPSUBQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5412 
VPSUBQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5413 
VPSUBQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5414 
VPSUBQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5415 
VPSUBSB_XMMdq_XMMdq_MEMdq 5416 
VPSUBSB_XMMdq_XMMdq_XMMdq 5417 
VPSUBSB_XMMi8_MASKmskw_XMMi8_MEMi8_AVX512 5418 
VPSUBSB_XMMi8_MASKmskw_XMMi8_XMMi8_AVX512 5419 
VPSUBSB_YMMi8_MASKmskw_YMMi8_MEMi8_AVX512 5420 
VPSUBSB_YMMi8_MASKmskw_YMMi8_YMMi8_AVX512 5421 
VPSUBSB_YMMqq_YMMqq_MEMqq 5422 
VPSUBSB_YMMqq_YMMqq_YMMqq 5423 
VPSUBSB_ZMMi8_MASKmskw_ZMMi8_MEMi8_AVX512 5424 
VPSUBSB_ZMMi8_MASKmskw_ZMMi8_ZMMi8_AVX512 5425 
VPSUBSW_XMMdq_XMMdq_MEMdq 5426 
VPSUBSW_XMMdq_XMMdq_XMMdq 5427 
VPSUBSW_XMMi16_MASKmskw_XMMi16_MEMi16_AVX512 5428 
VPSUBSW_XMMi16_MASKmskw_XMMi16_XMMi16_AVX512 5429 
VPSUBSW_YMMi16_MASKmskw_YMMi16_MEMi16_AVX512 5430 
VPSUBSW_YMMi16_MASKmskw_YMMi16_YMMi16_AVX512 5431 
VPSUBSW_YMMqq_YMMqq_MEMqq 5432 
VPSUBSW_YMMqq_YMMqq_YMMqq 5433 
VPSUBSW_ZMMi16_MASKmskw_ZMMi16_MEMi16_AVX512 5434 
VPSUBSW_ZMMi16_MASKmskw_ZMMi16_ZMMi16_AVX512 5435 
VPSUBUSB_XMMdq_XMMdq_MEMdq 5436 
VPSUBUSB_XMMdq_XMMdq_XMMdq 5437 
VPSUBUSB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 5438 
VPSUBUSB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 5439 
VPSUBUSB_YMMqq_YMMqq_MEMqq 5440 
VPSUBUSB_YMMqq_YMMqq_YMMqq 5441 
VPSUBUSB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 5442 
VPSUBUSB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 5443 
VPSUBUSB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 5444 
VPSUBUSB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 5445 
VPSUBUSW_XMMdq_XMMdq_MEMdq 5446 
VPSUBUSW_XMMdq_XMMdq_XMMdq 5447 
VPSUBUSW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5448 
VPSUBUSW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5449 
VPSUBUSW_YMMqq_YMMqq_MEMqq 5450 
VPSUBUSW_YMMqq_YMMqq_YMMqq 5451 
VPSUBUSW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5452 
VPSUBUSW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5453 
VPSUBUSW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5454 
VPSUBUSW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5455 
VPSUBW_XMMdq_XMMdq_MEMdq 5456 
VPSUBW_XMMdq_XMMdq_XMMdq 5457 
VPSUBW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5458 
VPSUBW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5459 
VPSUBW_YMMqq_YMMqq_MEMqq 5460 
VPSUBW_YMMqq_YMMqq_YMMqq 5461 
VPSUBW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5462 
VPSUBW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5463 
VPSUBW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5464 
VPSUBW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5465 
VPTERNLOGD_XMMu32_MASKmskw_XMMu32_MEMu32_IMM8_AVX512 5466 
VPTERNLOGD_XMMu32_MASKmskw_XMMu32_XMMu32_IMM8_AVX512 5467 
VPTERNLOGD_YMMu32_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 5468 
VPTERNLOGD_YMMu32_MASKmskw_YMMu32_YMMu32_IMM8_AVX512 5469 
VPTERNLOGD_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 5470 
VPTERNLOGD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_IMM8_AVX512 5471 
VPTERNLOGQ_XMMu64_MASKmskw_XMMu64_MEMu64_IMM8_AVX512 5472 
VPTERNLOGQ_XMMu64_MASKmskw_XMMu64_XMMu64_IMM8_AVX512 5473 
VPTERNLOGQ_YMMu64_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 5474 
VPTERNLOGQ_YMMu64_MASKmskw_YMMu64_YMMu64_IMM8_AVX512 5475 
VPTERNLOGQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 5476 
VPTERNLOGQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_IMM8_AVX512 5477 
VPTEST_XMMdq_MEMdq 5478 
VPTEST_XMMdq_XMMdq 5479 
VPTEST_YMMqq_MEMqq 5480 
VPTEST_YMMqq_YMMqq 5481 
VPTESTMB_MASKmskw_MASKmskw_XMMu8_MEMu8_AVX512 5482 
VPTESTMB_MASKmskw_MASKmskw_XMMu8_XMMu8_AVX512 5483 
VPTESTMB_MASKmskw_MASKmskw_YMMu8_MEMu8_AVX512 5484 
VPTESTMB_MASKmskw_MASKmskw_YMMu8_YMMu8_AVX512 5485 
VPTESTMB_MASKmskw_MASKmskw_ZMMu8_MEMu8_AVX512 5486 
VPTESTMB_MASKmskw_MASKmskw_ZMMu8_ZMMu8_AVX512 5487 
VPTESTMD_MASKmskw_MASKmskw_XMMu32_MEMu32_AVX512 5488 
VPTESTMD_MASKmskw_MASKmskw_XMMu32_XMMu32_AVX512 5489 
VPTESTMD_MASKmskw_MASKmskw_YMMu32_MEMu32_AVX512 5490 
VPTESTMD_MASKmskw_MASKmskw_YMMu32_YMMu32_AVX512 5491 
VPTESTMD_MASKmskw_MASKmskw_ZMMu32_MEMu32_AVX512 5492 
VPTESTMD_MASKmskw_MASKmskw_ZMMu32_ZMMu32_AVX512 5493 
VPTESTMQ_MASKmskw_MASKmskw_XMMu64_MEMu64_AVX512 5494 
VPTESTMQ_MASKmskw_MASKmskw_XMMu64_XMMu64_AVX512 5495 
VPTESTMQ_MASKmskw_MASKmskw_YMMu64_MEMu64_AVX512 5496 
VPTESTMQ_MASKmskw_MASKmskw_YMMu64_YMMu64_AVX512 5497 
VPTESTMQ_MASKmskw_MASKmskw_ZMMu64_MEMu64_AVX512 5498 
VPTESTMQ_MASKmskw_MASKmskw_ZMMu64_ZMMu64_AVX512 5499 
VPTESTMW_MASKmskw_MASKmskw_XMMu16_MEMu16_AVX512 5500 
VPTESTMW_MASKmskw_MASKmskw_XMMu16_XMMu16_AVX512 5501 
VPTESTMW_MASKmskw_MASKmskw_YMMu16_MEMu16_AVX512 5502 
VPTESTMW_MASKmskw_MASKmskw_YMMu16_YMMu16_AVX512 5503 
VPTESTMW_MASKmskw_MASKmskw_ZMMu16_MEMu16_AVX512 5504 
VPTESTMW_MASKmskw_MASKmskw_ZMMu16_ZMMu16_AVX512 5505 
VPTESTNMB_MASKmskw_MASKmskw_XMMu8_MEMu8_AVX512 5506 
VPTESTNMB_MASKmskw_MASKmskw_XMMu8_XMMu8_AVX512 5507 
VPTESTNMB_MASKmskw_MASKmskw_YMMu8_MEMu8_AVX512 5508 
VPTESTNMB_MASKmskw_MASKmskw_YMMu8_YMMu8_AVX512 5509 
VPTESTNMB_MASKmskw_MASKmskw_ZMMu8_MEMu8_AVX512 5510 
VPTESTNMB_MASKmskw_MASKmskw_ZMMu8_ZMMu8_AVX512 5511 
VPTESTNMD_MASKmskw_MASKmskw_XMMu32_MEMu32_AVX512 5512 
VPTESTNMD_MASKmskw_MASKmskw_XMMu32_XMMu32_AVX512 5513 
VPTESTNMD_MASKmskw_MASKmskw_YMMu32_MEMu32_AVX512 5514 
VPTESTNMD_MASKmskw_MASKmskw_YMMu32_YMMu32_AVX512 5515 
VPTESTNMD_MASKmskw_MASKmskw_ZMMu32_MEMu32_AVX512 5516 
VPTESTNMD_MASKmskw_MASKmskw_ZMMu32_ZMMu32_AVX512 5517 
VPTESTNMQ_MASKmskw_MASKmskw_XMMu64_MEMu64_AVX512 5518 
VPTESTNMQ_MASKmskw_MASKmskw_XMMu64_XMMu64_AVX512 5519 
VPTESTNMQ_MASKmskw_MASKmskw_YMMu64_MEMu64_AVX512 5520 
VPTESTNMQ_MASKmskw_MASKmskw_YMMu64_YMMu64_AVX512 5521 
VPTESTNMQ_MASKmskw_MASKmskw_ZMMu64_MEMu64_AVX512 5522 
VPTESTNMQ_MASKmskw_MASKmskw_ZMMu64_ZMMu64_AVX512 5523 
VPTESTNMW_MASKmskw_MASKmskw_XMMu16_MEMu16_AVX512 5524 
VPTESTNMW_MASKmskw_MASKmskw_XMMu16_XMMu16_AVX512 5525 
VPTESTNMW_MASKmskw_MASKmskw_YMMu16_MEMu16_AVX512 5526 
VPTESTNMW_MASKmskw_MASKmskw_YMMu16_YMMu16_AVX512 5527 
VPTESTNMW_MASKmskw_MASKmskw_ZMMu16_MEMu16_AVX512 5528 
VPTESTNMW_MASKmskw_MASKmskw_ZMMu16_ZMMu16_AVX512 5529 
VPUNPCKHBW_XMMdq_XMMdq_MEMdq 5530 
VPUNPCKHBW_XMMdq_XMMdq_XMMdq 5531 
VPUNPCKHBW_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 5532 
VPUNPCKHBW_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 5533 
VPUNPCKHBW_YMMqq_YMMqq_MEMqq 5534 
VPUNPCKHBW_YMMqq_YMMqq_YMMqq 5535 
VPUNPCKHBW_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 5536 
VPUNPCKHBW_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 5537 
VPUNPCKHBW_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 5538 
VPUNPCKHBW_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 5539 
VPUNPCKHDQ_XMMdq_XMMdq_MEMdq 5540 
VPUNPCKHDQ_XMMdq_XMMdq_XMMdq 5541 
VPUNPCKHDQ_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5542 
VPUNPCKHDQ_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5543 
VPUNPCKHDQ_YMMqq_YMMqq_MEMqq 5544 
VPUNPCKHDQ_YMMqq_YMMqq_YMMqq 5545 
VPUNPCKHDQ_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5546 
VPUNPCKHDQ_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5547 
VPUNPCKHDQ_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5548 
VPUNPCKHDQ_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5549 
VPUNPCKHQDQ_XMMdq_XMMdq_MEMdq 5550 
VPUNPCKHQDQ_XMMdq_XMMdq_XMMdq 5551 
VPUNPCKHQDQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5552 
VPUNPCKHQDQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5553 
VPUNPCKHQDQ_YMMqq_YMMqq_MEMqq 5554 
VPUNPCKHQDQ_YMMqq_YMMqq_YMMqq 5555 
VPUNPCKHQDQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5556 
VPUNPCKHQDQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5557 
VPUNPCKHQDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5558 
VPUNPCKHQDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5559 
VPUNPCKHWD_XMMdq_XMMdq_MEMdq 5560 
VPUNPCKHWD_XMMdq_XMMdq_XMMdq 5561 
VPUNPCKHWD_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5562 
VPUNPCKHWD_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5563 
VPUNPCKHWD_YMMqq_YMMqq_MEMqq 5564 
VPUNPCKHWD_YMMqq_YMMqq_YMMqq 5565 
VPUNPCKHWD_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5566 
VPUNPCKHWD_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5567 
VPUNPCKHWD_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5568 
VPUNPCKHWD_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5569 
VPUNPCKLBW_XMMdq_XMMdq_MEMdq 5570 
VPUNPCKLBW_XMMdq_XMMdq_XMMdq 5571 
VPUNPCKLBW_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 5572 
VPUNPCKLBW_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 5573 
VPUNPCKLBW_YMMqq_YMMqq_MEMqq 5574 
VPUNPCKLBW_YMMqq_YMMqq_YMMqq 5575 
VPUNPCKLBW_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 5576 
VPUNPCKLBW_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 5577 
VPUNPCKLBW_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 5578 
VPUNPCKLBW_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 5579 
VPUNPCKLDQ_XMMdq_XMMdq_MEMdq 5580 
VPUNPCKLDQ_XMMdq_XMMdq_XMMdq 5581 
VPUNPCKLDQ_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5582 
VPUNPCKLDQ_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5583 
VPUNPCKLDQ_YMMqq_YMMqq_MEMqq 5584 
VPUNPCKLDQ_YMMqq_YMMqq_YMMqq 5585 
VPUNPCKLDQ_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5586 
VPUNPCKLDQ_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5587 
VPUNPCKLDQ_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5588 
VPUNPCKLDQ_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5589 
VPUNPCKLQDQ_XMMdq_XMMdq_MEMdq 5590 
VPUNPCKLQDQ_XMMdq_XMMdq_XMMdq 5591 
VPUNPCKLQDQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5592 
VPUNPCKLQDQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5593 
VPUNPCKLQDQ_YMMqq_YMMqq_MEMqq 5594 
VPUNPCKLQDQ_YMMqq_YMMqq_YMMqq 5595 
VPUNPCKLQDQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5596 
VPUNPCKLQDQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5597 
VPUNPCKLQDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5598 
VPUNPCKLQDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5599 
VPUNPCKLWD_XMMdq_XMMdq_MEMdq 5600 
VPUNPCKLWD_XMMdq_XMMdq_XMMdq 5601 
VPUNPCKLWD_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5602 
VPUNPCKLWD_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5603 
VPUNPCKLWD_YMMqq_YMMqq_MEMqq 5604 
VPUNPCKLWD_YMMqq_YMMqq_YMMqq 5605 
VPUNPCKLWD_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5606 
VPUNPCKLWD_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5607 
VPUNPCKLWD_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5608 
VPUNPCKLWD_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5609 
VPXOR_XMMdq_XMMdq_MEMdq 5610 
VPXOR_XMMdq_XMMdq_XMMdq 5611 
VPXOR_YMMqq_YMMqq_MEMqq 5612 
VPXOR_YMMqq_YMMqq_YMMqq 5613 
VPXORD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5614 
VPXORD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5615 
VPXORD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5616 
VPXORD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5617 
VPXORD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5618 
VPXORD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5619 
VPXORQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5620 
VPXORQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5621 
VPXORQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5622 
VPXORQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5623 
VPXORQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5624 
VPXORQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5625 
VRANGEPD_XMMf64_MASKmskw_XMMf64_MEMf64_IMM8_AVX512 5626 
VRANGEPD_XMMf64_MASKmskw_XMMf64_XMMf64_IMM8_AVX512 5627 
VRANGEPD_YMMf64_MASKmskw_YMMf64_MEMf64_IMM8_AVX512 5628 
VRANGEPD_YMMf64_MASKmskw_YMMf64_YMMf64_IMM8_AVX512 5629 
VRANGEPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_IMM8_AVX512 5630 
VRANGEPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_IMM8_AVX512 5631 
VRANGEPS_XMMf32_MASKmskw_XMMf32_MEMf32_IMM8_AVX512 5632 
VRANGEPS_XMMf32_MASKmskw_XMMf32_XMMf32_IMM8_AVX512 5633 
VRANGEPS_YMMf32_MASKmskw_YMMf32_MEMf32_IMM8_AVX512 5634 
VRANGEPS_YMMf32_MASKmskw_YMMf32_YMMf32_IMM8_AVX512 5635 
VRANGEPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_IMM8_AVX512 5636 
VRANGEPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_IMM8_AVX512 5637 
VRANGESD_XMMf64_MASKmskw_XMMf64_MEMf64_IMM8_AVX512 5638 
VRANGESD_XMMf64_MASKmskw_XMMf64_XMMf64_IMM8_AVX512 5639 
VRANGESS_XMMf32_MASKmskw_XMMf32_MEMf32_IMM8_AVX512 5640 
VRANGESS_XMMf32_MASKmskw_XMMf32_XMMf32_IMM8_AVX512 5641 
VRCP14PD_XMMf64_MASKmskw_MEMf64_AVX512 5642 
VRCP14PD_XMMf64_MASKmskw_XMMf64_AVX512 5643 
VRCP14PD_YMMf64_MASKmskw_MEMf64_AVX512 5644 
VRCP14PD_YMMf64_MASKmskw_YMMf64_AVX512 5645 
VRCP14PD_ZMMf64_MASKmskw_MEMf64_AVX512 5646 
VRCP14PD_ZMMf64_MASKmskw_ZMMf64_AVX512 5647 
VRCP14PS_XMMf32_MASKmskw_MEMf32_AVX512 5648 
VRCP14PS_XMMf32_MASKmskw_XMMf32_AVX512 5649 
VRCP14PS_YMMf32_MASKmskw_MEMf32_AVX512 5650 
VRCP14PS_YMMf32_MASKmskw_YMMf32_AVX512 5651 
VRCP14PS_ZMMf32_MASKmskw_MEMf32_AVX512 5652 
VRCP14PS_ZMMf32_MASKmskw_ZMMf32_AVX512 5653 
VRCP14SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 5654 
VRCP14SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 5655 
VRCP14SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 5656 
VRCP14SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 5657 
VRCP28PD_ZMMf64_MASKmskw_MEMf64_AVX512ER 5658 
